Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
Rule 1     START -> PROGRAM
Rule 2     PROGRAM -> PROGRAM CLASSDEF semi
Rule 3     PROGRAM -> CLASSDEF semi
Rule 4     CLASSDEF -> class type lbrace rbrace
Rule 5     CLASSDEF -> class type lbrace FEATURE semi rbrace
Rule 6     CLASSDEF -> class type inherits type lbrace rbrace
Rule 7     CLASSDEF -> class type inherits type lbrace FEATURE semi rbrace
Rule 8     FEATURE -> FEATURE semi FEATURELIT
Rule 9     FEATURE -> FEATURELIT
Rule 10    FEATURELIT -> identifier lparen FORMAL rparen colon type lbrace EXPR rbrace
Rule 11    FEATURELIT -> identifier lparen rparen colon type lbrace EXPR rbrace
Rule 12    FEATURELIT -> identifier colon type
Rule 13    FEATURELIT -> identifier colon type larrow EXPR
Rule 14    FORMAL -> FORMAL comma FORMALLIT
Rule 15    FORMAL -> FORMALLIT
Rule 16    FORMALLIT -> identifier colon type
Rule 17    EXPR -> case EXPR of CASEHELPER esac
Rule 18    CASEHELPER -> CASEHELPER CASELIT
Rule 19    CASEHELPER -> CASELIT
Rule 20    CASELIT -> identifier colon type rarrow EXPR semi
Rule 21    EXPR -> EXPR at type dot identifier lparen rparen
Rule 22    EXPR -> EXPR dot identifier lparen rparen
Rule 23    EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
Rule 24    EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen
Rule 25    EXPR -> let identifier colon type LETHELPER in EXPR
Rule 26    EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR
Rule 27    EXPR -> let identifier colon type in EXPR
Rule 28    EXPR -> let identifier colon type larrow EXPR in EXPR
Rule 29    LETHELPER -> comma LETHELPERLIT LETHELPER
Rule 30    LETHELPER -> comma LETHELPERLIT
Rule 31    LETHELPERLIT -> identifier colon type
Rule 32    LETHELPERLIT -> identifier colon type larrow EXPR
Rule 33    EXPR -> lparen EXPR rparen
Rule 34    EXPR -> lbrace EXPRLISTSEMI semi rbrace
Rule 35    EXPR -> identifier lparen rparen
Rule 36    EXPR -> identifier lparen EXPRLISTCOMMA rparen
Rule 37    EXPR -> identifier larrow EXPR
Rule 38    EXPR -> if EXPR then EXPR else EXPR fi
Rule 39    EXPR -> while EXPR loop EXPR pool
Rule 40    EXPRLISTCOMMA -> EXPRLISTCOMMA comma EXPR
Rule 41    EXPRLISTCOMMA -> EXPR
Rule 42    EXPRLISTSEMI -> EXPRLISTSEMI semi EXPR
Rule 43    EXPRLISTSEMI -> EXPR
Rule 44    EXPR -> isvoid EXPR
Rule 45    EXPR -> tilde EXPR
Rule 46    EXPR -> not EXPR
Rule 47    EXPR -> EXPR plus EXPR
Rule 48    EXPR -> EXPR minus EXPR
Rule 49    EXPR -> EXPR times EXPR
Rule 50    EXPR -> EXPR divide EXPR
Rule 51    EXPR -> EXPR lt EXPR
Rule 52    EXPR -> EXPR le EXPR
Rule 53    EXPR -> EXPR equals EXPR
Rule 54    EXPR -> identifier
Rule 55    EXPR -> integer
Rule 56    EXPR -> string
Rule 57    EXPR -> true
Rule 58    EXPR -> false
Rule 59    EXPR -> new type

Terminals, with rules where they appear

at                   : 21 23
case                 : 17
class                : 4 5 6 7
colon                : 10 11 12 13 16 20 25 26 27 28 31 32
comma                : 14 29 30 40
divide               : 50
dot                  : 21 22 23 24
else                 : 38
equals               : 53
error                : 
esac                 : 17
false                : 58
fi                   : 38
identifier           : 10 11 12 13 16 20 21 22 23 24 25 26 27 28 31 32 35 36 37 54
if                   : 38
in                   : 25 26 27 28
inherits             : 6 7
integer              : 55
isvoid               : 44
larrow               : 13 26 28 32 37
lbrace               : 4 5 6 7 10 11 34
le                   : 52
let                  : 25 26 27 28
loop                 : 39
lparen               : 10 11 21 22 23 24 33 35 36
lt                   : 51
minus                : 48
new                  : 59
not                  : 46
of                   : 17
plus                 : 47
pool                 : 39
rarrow               : 20
rbrace               : 4 5 6 7 10 11 34
rparen               : 10 11 21 22 23 24 33 35 36
semi                 : 2 3 5 7 8 20 34 42
string               : 56
then                 : 38
tilde                : 45
times                : 49
true                 : 57
type                 : 4 5 6 6 7 7 10 11 12 13 16 20 21 23 25 26 27 28 31 32 59
while                : 39

Nonterminals, with rules where they appear

CASEHELPER           : 17 18
CASELIT              : 18 19
CLASSDEF             : 2 3
EXPR                 : 10 11 13 17 20 21 22 23 24 25 26 26 27 28 28 32 33 37 38 38 38 39 39 40 41 42 43 44 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53
EXPRLISTCOMMA        : 23 24 36 40
EXPRLISTSEMI         : 34 42
FEATURE              : 5 7 8
FEATURELIT           : 8 9
FORMAL               : 10 14
FORMALLIT            : 14 15
LETHELPER            : 25 26 29
LETHELPERLIT         : 29 30
PROGRAM              : 1 2
START                : 0

Parsing method: LALR

state 0

    (0) S' -> . START
    (1) START -> . PROGRAM
    (2) PROGRAM -> . PROGRAM CLASSDEF semi
    (3) PROGRAM -> . CLASSDEF semi
    (4) CLASSDEF -> . class type lbrace rbrace
    (5) CLASSDEF -> . class type lbrace FEATURE semi rbrace
    (6) CLASSDEF -> . class type inherits type lbrace rbrace
    (7) CLASSDEF -> . class type inherits type lbrace FEATURE semi rbrace

    class           shift and go to state 4

    START                          shift and go to state 2
    PROGRAM                        shift and go to state 3
    CLASSDEF                       shift and go to state 1

state 1

    (3) PROGRAM -> CLASSDEF . semi

